     4908     4910
        1        1        1        1        0        0        0        0       10        0     1897       97      832      505      525     1724     4833     1718     1720
     4909     4829
        1        1        1        1        0        0        0        0       10        0     1898       97      505      832      812     1718     4833     1724     1723
     4832     6085
        1        1        1        1        0        0        0        0       10        0     1899       97      649      758      240     1721     5426     1722     1714
     2850     2851
        1        1        1        1        0        0        0        0       10        0     1900      240      374      844      778     2846     3985     2853     2852
     3982     6001
        1        1        1        1        0        0        0        0       10        0     1901      240      374      778      758     2846     3982     2852     2851
     3980     5924
        1        1        1        1        0        0        0        0       10        0     1902      293      314      715      294     3357     3507     3361     3355
     3362     3365
        1        1        1        1        0        0        0        0       10        0     1903      293      294      715      680     3355     3365     3361     3359
     3364     5600
        1        1        1        1        0        0        0        0       10        0     1904      285      734      286      687     3296     3307     3287     3292
     5647     3306
        1        1        1        1        0        0        0        0       10        0     1905      267      987      676      304     3093     5573     3088     3087
     3432     3427
        1        1        1        1        0        0        0        0       10        0     1906      248      362      804      401     2917     3880     2926     2919
     3875     4215
        1        1        1        1        0        0        0        0       10        0     1907      109      401      804      421     1817     4215     1823     1818
     4211     4360
        1        1        1        1        0        0        0        0       10        0     1908      374      525      778      832     3979     4908     3982     3983
     4909     6000
        1        1        1        1        0        0        0        0       10        0     1909       97      832      525      429     1724     4909     1720     1717
     4413     4410
        1        1        1        1        0        0        0        0       10        0     1910       97      812      832      409     1723     6085     1724     1716
     4277     4279
        1        1        1        1        0        0        0        0       10        0     1911       97      812      354      758     1723     3802     1715     1722
     5925     3800
        1        1        1        1        0        0        0        0       10        0     1912      240      844      374      434     2853     3985     2846     2847
     4442     3978
        1        1        1        1        0        0        0        0       10        0     1913      240      354      374      758     2845     3796     2846     2851
     3800     3980
        1        1        1        1        0        0        0        0       10        0     1914      242      846      760      436     2873     5931     2871     2867
     4456     4453
        1        1        1        1        0        0        0        0       10        0     1915      286      314      293      294     3300     3357     3298     3299
     3362     3355
        1        1        1        1        0        0        0        0       10        0     1916      294      715      315      314     3365     3512     3363     3362
     3507     3503
        1        1        1        1        0        0        0        0       10        0     1917      242      760      846      651     2871     5931     2873     2870
     5432     5434
        1        1        1        1        0        0        0        0       10        0     1918      382      442      517      421     4048     4488     4049     4047
     4357     4358
        1        1        1        1        0        0        0        0       10        0     1919       89      109      401      804     1636     1817     1638     1643
     1823     4215
        1        1        1        1        0        0        0        0       10        0     1920       89      248      656      804     1637     2923     1642     1643
     2926     5455
        1        1        1        1        0        0        0        0       10        0     1921      109      804      517      421     1823     4881     1821     1818
     4360     4358
        1        1        1        1        0        0        0        0       10        0     1922      374      844      525      434     3985     4910     3979     3978
     4442     4439
        1        1        1        1        0        0        0        0       10        0     1923      374      525      832      429     3979     4909     3983     3977
     4410     4413
        1        1        1        1        0        0        0        0       10        0     1924       97      429      525      117     1717     4410     1720     1713
     1893     1896
        1        1        1        1        0        0        0        0       10        0     1925       97      409      832      429     1716     4279     1724     1717
     4274     4413
        1        1        1        1        0        0        0        0       10        0     1926       97      944      240      354     1725     2854     1714     1715
     3803     2845
        1        1        1        1        0        0        0        0       10        0     1927      349      715      755     1057     3758     5776     3760     3763
     5777     5910
        1        1        1        1        0        0        0        0       10        0     1928      286      314      315      322     3300     3503     3301     3304
     3505     3511
        1        1        1        1        0        0        0        0       10        0     1929      286      315      314      294     3301     3503     3300     3299
     3363     3362
        1        1        1        1        0        0        0        0       10        0     1930      290      987      718      697     3335     5784     3334     3332
     5707     5706
        1        1        1        1        0        0        0        0       10        0     1931      150     1007      237      157     2145     2827     2142     2138
     2220     2217
        1        1        1        1        0        0        0        0       10        0     1932      248      362      382      766     2917     3874     2918     2924
     3878     4051
        1        1        1        1        0        0        0        0       10        0     1933      248      442      786      382     2920     4490     2925     2918
     4048     4053
        1        1        1        1        0        0        0        0       10        0     1934      382      517      442      786     4049     4488     4048     4053
     4880     4490
        1        1        1        1        0        0        0        0       10        0     1935      382      517      824      421     4049     4882     4054     4047
     4358     4361
        1        1        1        1        0        0        0        0       10        0     1936       89      517      109      804     1641     1821     1636     1643
     4881     1823
        1        1        1        1        0        0        0        0       10        0     1937      421      804      517      824     4360     4881     4358     4361
     6071     4882
        1        1        1        1        0        0        0        0       10        0     1938      374      434      525      429     3978     4439     3979     3977
     4409     4410
        1        1        1        1        0        0        0        0       10        0     1939       97      409      944      354     1716     4280     1725     1715
     3797     3803
        1        1        1        1        0        0        0        0       10        0     1940       97      240      944      506     1714     2854     1725     1719
     2848     4837
        1        1        1        1        0        0        0        0       10        0     1941      290      311      718      987     3330     3485     3334     3335
     3487     5784
        1        1        1        1        0        0        0        0       10        0     1942      248      786      766      382     2925     5957     2924     2918
     4053     4051
        1        1        1        1        0        0        0        0       10        0     1943      248      786      442      852     2925     4490     2920     2927
     6021     4492
        1        1        1        1        0        0        0        0       10        0     1944      382      517      786      824     4049     4880     4053     4054
     4882     6020
        1        1        1        1        0        0        0        0       10        0     1945      400      656      766      804     4206     5453     4207     4209
     5455     5958
        1        1        1        1        0        0        0        0       10        0     1946      420      517      804      824     4351     4881     4353     4355
     4882     6071
        1        1        1        1        0        0        0        0       10        0     1947      117      843      429      434     1899     4415     1893     1894
     4441     4409
        1        1        1        1        0        0        0        0       10        0     1948      354      757      409      944     3799     4276     3797     3803
     5922     4280
        1        1        1        1        0        0        0        0       10        0     1949      240      944      506      648     2854     4837     2848     2849
     5424     4835
        1        1        1        1        0        0        0        0       10        0     1950      275      993      684      283     3195     5630     3192     3186
     3272     3267
        1        1        1        1        0        0        0        0       10        0     1951      248      656      786      852     2923     5454     2925     2927
     5456     6021
        1        1        1        1        0        0        0        0       10        0     1952      420      517      786      852     4351     4880     4352     4356
     4883     6021
        1        1        1        1        0        0        0        0       10        0     1953      363      656      786      766     3883     5454     3886     3884
     5453     5957
        1        1        1        1        0        0        0        0       10        0     1954      249      656      400      497     2933     4206     2930     2932
     4796     4205
        1        1        1        1        0        0        0        0       10        0     1955      400      420      497      804     4204     4350     4205     4209
     4353     4797
        1        1        1        1        0        0        0        0       10        0     1956      374      843      429      777     3984     4415     3977     3981
     5998     4411
        1        1        1        1        0        0        0        0       10        0     1957      117      843      833      429     1899     6113     1898     1893
     4415     4414
        1        1        1        1        0        0        0        0       10        0     1958      226      643      636     1024     2744     5374     2742     2746
     5398     5375
        1        1        1        1        0        0        0        0       10        0     1959      409      944      757      813     4280     5922     4276     4278
     6087     5920
        1        1        1        1        0        0        0        0       10        0     1960      648      944      813      757     5424     6087     5422     5421
     5922     5920
        1        1        1        1        0        0        0        0       10        0     1961      506      648      944      813     4835     5424     4837     4836
     5422     6087
        1        1        1        1        0        0        0        0       10        0     1962      268      698      712      305     3108     5709     3109     3103
     3441     3444
        1        1        1        1        0        0        0        0       10        0     1963       88      823      881      516     1634     6107     1635     1632
     4876     4878
        1        1        1        1        0        0        0        0       10        0     1964       88      881      823      803     1635     6107     1634     1633
     6070     6069
        1        1        1        1        0        0        0        0       10        0     1965      280      315      286      294     3246     3301     3242     3244
     3363     3299
        1        1        1        1        0        0        0        0       10        0     1966      270      715      307     1057     3134     3464     3127     3137
     5777     3467
        1        1        1        1        0        0        0        0       10        0     1967      383      656      852      786     4058     5456     4063     4060
     5454     6021
        1        1        1        1        0        0        0        0       10        0     1968      108      420      852      517     1810     4356     1816     1814
     4351     4883
        1        1        1        1        0        0        0        0       10        0     1969      383      852      420      786     4063     4356     4056     4060
     6021     4352
        1        1        1        1        0        0        0        0       10        0     1970      363      786      656      383     3886     5454     3883     3881
     4060     4058
        1        1        1        1        0        0        0        0       10        0     1971      108      497      420      517     1812     4350     1810     1814
     4795     4351
        1        1        1        1        0        0        0        0       10        0     1972      429      843      833      777     4415     6113     4414     4411
     5998     5997
        1        1        1        1        0        0        0        0       10        0     1973       98      506      526      813     1731     4834     1733     1735
     4836     4911
        1        1        1        1        0        0        0        0       10        0     1974      239      843      648      757     2844     5423     2841     2842
     5921     5421
        1        1        1        1        0        0        0        0       10        0     1975      433      757      777      843     4433     5919     4435     4438
     5921     5998
        1        1        1        1        0        0        0        0       10        0     1976      383      656      443      852     4058     4494     4057     4063
     5456     4496
        1        1        1        1        0        0        0        0       10        0     1977      108      852      420      443     1816     4356     1810     1811
     4496     4349
        1        1        1        1        0        0        0        0       10        0     1978      249      363      803      400     2928     3887     2936     2930
     3882     4208
        1        1        1        1        0        0        0        0       10        0     1979       88      497      420      108     1631     4350     1630     1627
     1812     1810
        1        1        1        1        0        0        0        0       10        0     1980       88      400      823      420     1629     4210     1634     1630
     4204     4354
        1        1        1        1        0        0        0        0       10        0     1981      433      843      833      526     4438     6113     4436     4431
     4913     4912
        1        1        1        1        0        0        0        0       10        0     1982      430      813      526      833     4421     4911     4419     4422
     6086     4912
        1        1        1        1        0        0        0        0       10        0     1983      239      757      433      843     2842     4433     2838     2844
     5921     4438
        1        1        1        1        0        0        0        0       10        0     1984       98      648      813      239     1734     5422     1735     1728
     2841     2843
        1        1        1        1        0        0        0        0       10        0     1985      239      757      813      353     2842     5920     2843     2836
     3793     3795
        1        1        1        1        0        0        0        0       10        0     1986      373      777      433      757     3975     4435     3972     3973
     5919     4433
        1        1        1        1        0        0        0        0       10        0     1987      249      383      656      443     2929     4058     2933     2931
     4057     4494
        1        1        1        1        0        0        0        0       10        0     1988      383      443      823      420     4057     4495     4062     4056
     4349     4354
        1        1        1        1        0        0        0        0       10        0     1989      249      383      767      363     2929     4059     2935     2928
     3881     3885
        1        1        1        1        0        0        0        0       10        0     1990       88      108      420      823     1627     1810     1630     1634
     1815     4354
        1        1        1        1        0        0        0        0       10        0     1991       88      803      823      400     1633     6069     1634     1629
     4208     4210
        1        1        1        1        0        0        0        0       10        0     1992       88      249      881      803     1628     2938     1635     1633
     2936     6070
        1        1        1        1        0        0        0        0       10        0     1993      373      833      433      777     3976     4436     3972     3975
     5997     4435
        1        1        1        1        0        0        0        0       10        0     1994      430      526      433      833     4419     4431     4417     4422
     4912     4436
        1        1        1        1        0        0        0        0       10        0     1995       98      430      526      118     1730     4419     1733     1727
     1901     1904
        1        1        1        1        0        0        0        0       10        0     1996       98      813      430      410     1735     4421     1730     1729
     4286     4282
        1        1        1        1        0        0        0        0       10        0     1997      239      433      757      353     2838     4433     2842     2836
     3790     3793
        1        1        1        1        0        0        0        0       10        0     1998      239      353      813      410     2836     3795     2843     2837
     3789     4286
        1        1        1        1        0        0        0        0       10        0     1999      353      433      757      373     3790     4433     3793     3788
     3972     3973
        1        1        1        1        0        0        0        0       10        0     2000      249      853      383      443     2937     4064     2929     2931
     4497     4057
        1        1        1        1        0        0        0        0       10        0     2001      108      443      823      516     1811     4495     1815     1813
     4493     4876
        1        1        1        1        0        0        0        0       10        0     2002      383      853      823      443     4064     6106     4062     4057
     4497     4495
        1        1        1        1        0        0        0        0       10        0     2003      249      383      853      767     2929     4064     2937     2935
     4059     5961
        1        1        1        1        0        0        0        0       10        0     2004      249      881      803      767     2938     6070     2936     2935
     5962     5960
        1        1        1        1        0        0        0        0       10        0     2005       88      823      516      108     1634     4876     1632     1627
     1815     1813
        1        1        1        1        0        0        0        0       10        0     2006      373      433      833      430     3972     4436     3976     3971
     4417     4422
        1        1        1        1        0        0        0        0       10        0     2007       98      507      430      118     1732     4418     1730     1727
     1903     1901
        1        1        1        1        0        0        0        0       10        0     2008       98      430      507      410     1730     4418     1732     1729
     4282     4283
        1        1        1        1        0        0        0        0       10        0     2009      239      433      353      647     2838     3790     2836     2840
     4432     3791
        1        1        1        1        0        0        0        0       10        0     2010      353      776      433      373     3794     4434     3790     3788
     3974     3972
        1        1        1        1        0        0        0        0       10        0     2011      443      853      823      516     4497     6106     4495     4493
     4877     4876
        1        1        1        1        0        0        0        0       10        0     2012      249      853      657      767     2937     5458     2934     2935
     5961     5457
        1        1        1        1        0        0        0        0       10        0     2013      383      853      767      787     4064     5961     4059     4061
     6023     5959
        1        1        1        1        0        0        0        0       10        0     2014      399      823      881      803     4195     6107     4199     4194
     6069     6070
        1        1        1        1        0        0        0        0       10        0     2015      118      776      430      433     1906     4420     1901     1902
     4434     4417
        1        1        1        1        0        0        0        0       10        0     2016      118      834      507      430     1907     4845     1903     1901
     4423     4418
        1        1        1        1        0        0        0        0       10        0     2017      410      834      430      507     4288     4423     4282     4283
     4845     4418
        1        1        1        1        0        0        0        0       10        0     2018      239      410      507      647     2837     4283     2839     2840
     4284     4841
        1        1        1        1        0        0        0        0       10        0     2019      353      647      756      410     3791     5417     3792     3789
     4284     4285
        1        1        1        1        0        0        0        0       10        0     2020      419      853      823      787     4347     6106     4346     4343
     6023     6022
        1        1        1        1        0        0        0        0       10        0     2021      364      853      767      657     3896     5961     3893     3892
     5458     5457
        1        1        1        1        0        0        0        0       10        0     2022      364      767      853      787     3893     5961     3896     3895
     5959     6023
        1        1        1        1        0        0        0        0       10        0     2023      364      399      881      767     3889     4199     3897     3893
     4191     5962
        1        1        1        1        0        0        0        0       10        0     2024      516      935      823      881     4879     6108     4876     4878
     6198     6107
        1        1        1        1        0        0        0        0       10        0     2025      118      776      834      430     1906     5992     1907     1901
     4420     4423
        1        1        1        1        0        0        0        0       10        0     2026      118      776      433      842     1906     4434     1902     1908
     5994     4437
        1        1        1        1        0        0        0        0       10        0     2027      118      507      834      527     1903     4845     1907     1905
     4840     4916
        1        1        1        1        0        0        0        0       10        0     2028      410      834      507      814     4288     4845     4283     4287
     6089     4844
        1        1        1        1        0        0        0        0       10        0     2029      353      647      776      756     3791     5418     3794     3792
     5417     5915
        1        1        1        1        0        0        0        0       10        0     2030      433      776      647      842     4434     5418     4432     4437
     5994     5419
        1        1        1        1        0        0        0        0       10        0     2031      410      756      507      647     4285     4843     4283     4284
     5417     4841
        1        1        1        1        0        0        0        0       10        0     2032      419      516      935      823     4342     4879     4348     4346
     4876     6108
        1        1        1        1        0        0        0        0       10        0     2033      107      419      853      516     1804     4347     1808     1807
     4342     4877
        1        1        1        1        0        0        0        0       10        0     2034      384      853      419      787     4071     4347     4065     4068
     6023     4343
        1        1        1        1        0        0        0        0       10        0     2035      364      444      853      657     3890     4503     3896     3892
     4499     5458
        1        1        1        1        0        0        0        0       10        0     2036      364      853      384      787     3896     4071     3888     3895
     6023     4068
        1        1        1        1        0        0        0        0       10        0     2037      214      657      364      881     2669     3892     2664     2671
     5459     3897
        1        1        1        1        0        0        0        0       10        0     2038      214      881      364      399     2671     3897     2664     2665
     4199     3889
        1        1        1        1        0        0        0        0       10        0     2039      118      776      842      527     1906     5994     1908     1905
     4915     4917
        1        1        1        1        0        0        0        0       10        0     2040      507      508      834      527     4839     4848     4845     4840
     4846     4916
        1        1        1        1        0        0        0        0       10        0     2041      507      834      508      814     4845     4848     4839     4844
     6089     4847
        1        1        1        1        0        0        0        0       10        0     2042      647      861      776      756     5420     5995     5418     5417
     5918     5915
        1        1        1        1        0        0        0        0       10        0     2043      647      776      861      842     5418     5995     5420     5419
     5994     6124
        1        1        1        1        0        0        0        0       10        0     2044      399      935      823      419     4200     6108     4195     4187
     4348     4346
        1        1        1        1        0        0        0        0       10        0     2045      107      444      853      419     1805     4503     1808     1804
     4340     4347
        1        1        1        1        0        0        0        0       10        0     2046      250      364      657      444     2939     3892     2942     2940
     3890     4499
        1        1        1        1        0        0        0        0       10        0     2047      364      384      853      444     3888     4071     3896     3890
     4066     4503
        1        1        1        1        0        0        0        0       10        0     2048      214      399      222      881     2665     2713     2663     2671
     4199     2718
        1        1        1        1        0        0        0        0       10        0     2049      222      399      473      881     2713     4188     2714     2718
     4199     4691
        1        1        1        1        0        0        0        0       10        0     2050      384      444      822      419     4066     4502     4070     4065
     4340     4345
        1        1        1        1        0        0        0        0       10        0     2051      501     1014      808      670     4818     6079     4817     4814
     5537     5534
        1        1        1        1        0        0        0        0       10        0     2052      198      250      364      657     2539     2939     2540     2544
     2942     3892
        1        1        1        1        0        0        0        0       10        0     2053      576      990      618     1018     5163     5309     5161     5164
     6505     5310
        1        1        1        1        0        0        0        0       10        0     2054      419      444      822      515     4340     4502     4345     4341
     4498     4871
        1        1        1        1        0        0        0        0       10        0     2055      384      788      822      444     4069     6024     4070     4066
     4501     4502
        1        1        1        1        0        0        0        0       10        0     2056      670      742     1061     1012     5530     5862     5539     5536
     5860     6562
        1        1        1        1        0        0        0        0       10        0     2057       87      873      399      880     1622     4196     1619     1624
     6184     4198
        1        1        1        1        0        0        0        0       10        0     2058      444      788      822      515     4501     6024     4502     4498
     4869     4871
        1        1        1        1        0        0        0        0       10        0     2059      152      593      585      571     2166     5206     2165     2164
     5127     5126
        1        1        1        1        0        0        0        0       10        0     2060      566      644     1008     1046     5094     5402     5095     5097
     5404     6549
        1        1        1        1        0        0        0        0       10        0     2061      106      788      854      515     1799     6025     1801     1798
     4869     4872
        1        1        1        1        0        0        0        0       10        0     2062      106      788      822      418     1799     6024     1800     1794
     4334     4337
        1        1        1        1        0        0        0        0       10        0     2063      106      788      445      854     1799     4508     1795     1801
     6025     4511
        1        1        1        1        0        0        0        0       10        0     2064      106      445      788      418     1795     4508     1799     1794
     4331     4334
        1        1        1        1        0        0        0        0       10        0     2065      190      658      768      250     2496     5460     2497     2489
     2943     2944
        1        1        1        1        0        0        0        0       10        0     2066      246      784      764      380     2905     5953     2904     2899
     4034     4032
        1        1        1        1        0        0        0        0       10        0     2067      158      577      613      576     2226     5170     2230     2225
     5157     5160
        1        1        1        1        0        0        0        0       10        0     2068      563      618      613      576     5075     5299     5074     5072
     5161     5160
        1        1        1        1        0        0        0        0       10        0     2069      273      324      690      683     3163     3564     3167     3166
     3563     5621
        1        1        1        1        0        0        0        0       10        0     2070      674      675      710      696     5555     5567     5560     5558
     5565     5701
        1        1        1        1        0        0        0        0       10        0     2071      201      578      209      620     2556     2615     2555     2561
     5176     2618
        1        1        1        1        0        0        0        0       10        0     2072      230      802      472      872     2781     4684     2777     2782
     6061     4685
        1        1        1        1        0        0        0        0       10        0     2073      398      472      802      418     4180     4684     4182     4179
     4332     4335
        1        1        1        1        0        0        0        0       10        0     2074      142      563      576      990     2058     5072     2059     2060
     5077     5163
        1        1        1        1        0        0        0        0       10        0     2075      190      584      613      611     2491     5205     2495     2494
     5204     5293
        1        1        1        1        0        0        0        0       10        0     2076      563      613      577      576     5074     5170     5073     5072
     5160     5157
        1        1        1        1        0        0        0        0       10        0     2077      563      613      618      619     5074     5299     5075     5076
     5300     5306
        1        1        1        1        0        0        0        0       10        0     2078      243      847      652      781     2884     5439     2880     2882
     6008     5437
        1        1        1        1        0        0        0        0       10        0     2079      230      590      802      872     2778     5223     2781     2782
     5225     6061
        1        1        1        1        0        0        0        0       10        0     2080      230      472      802      398     2777     4684     2781     2776
     4180     4182
        1        1        1        1        0        0        0        0       10        0     2081      106      418      472      878     1794     4332     1796     1802
     4338     4686
        1        1        1        1        0        0        0        0       10        0     2082      398      472      418      878     4180     4332     4179     4184
     4686     4338
        1        1        1        1        0        0        0        0       10        0     2083      166      190      605      768     2303     2492     2307     2308
     2497     5284
        1        1        1        1        0        0        0        0       10        0     2084      563      577      613      619     5073     5170     5074     5076
     5171     5300
        1        1        1        1        0        0        0        0       10        0     2085      360      783     1035      380     3863     6015     3865     3857
     4033     4038
        1        1        1        1        0        0        0        0       10        0     2086      175      590      802      230     2371     5223     2376     2368
     2778     2781
        1        1        1        1        0        0        0        0       10        0     2087      230      472      398      878     2777     4180     2776     2783
     4686     4184
        1        1        1        1        0        0        0        0       10        0     2088      175      230      802      398     2368     2781     2376     2370
     2776     4182
        1        1        1        1        0        0        0        0       10        0     2089      365      788      445      385     3906     4508     3902     3900
     4075     4073
        1        1        1        1        0        0        0        0       10        0     2090      225     1005      233      642     2738     2800     2732     2737
     5397     2798
        1        1        1        1        0        0        0        0       10        0     2091      190      605      606      584     2492     5282     2493     2491
     5202     5203
        1        1        1        1        0        0        0        0       10        0     2092      562      577      563      619     5066     5073     5063     5067
     5171     5076
        1        1        1        1        0        0        0        0       10        0     2093      577      619      612      613     5171     5297     5169     5170
     5300     5296
        1        1        1        1        0        0        0        0       10        0     2094      210     1024      621      565     2635     5325     2630     2626
     5089     5088
        1        1        1        1        0        0        0        0       10        0     2095      146      209      201      578     2095     2555     2094     2099
     2615     2556
        1        1        1        1        0        0        0        0       10        0     2096      175      230      398      878     2368     2776     2370     2377
     2783     4184
        1        1        1        1        0        0        0        0       10        0     2097       86      821      496      514     1617     4794     1612     1613
     4867     4790
        1        1        1        1        0        0        0        0       10        0     2098       86      496      821      801     1612     4794     1617     1616
     4793     6058
        1        1        1        1        0        0        0        0       10        0     2099       86      418      878      398     1611     4338     1618     1610
     4179     4184
        1        1        1        1        0        0        0        0       10        0     2100       86      106      878      418     1607     1802     1618     1611
     1794     4338
        1        1        1        1        0        0        0        0       10        0     2101       86      514      106      418     1613     1797     1607     1611
     4333     1794
        1        1        1        1        0        0        0        0       10        0     2102      175      365      658      878     2369     3903     2374     2377
     3909     5462
        1        1        1        1        0        0        0        0       10        0     2103      251      658      445      365     2949     4506     2948     2947
     3903     3902
        1        1        1        1        0        0        0        0       10        0     2104      584      606      592      605     5203     5237     5201     5202
     5282     5236
        1        1        1        1        0        0        0        0       10        0     2105      200      606      577      612     2551     5168     2550     2552
     5287     5169
        1        1        1        1        0        0        0        0       10        0     2106      583      606      592      584     5199     5237     5198     5196
     5203     5201
        1        1        1        1        0        0        0        0       10        0     2107      160      606      583      577     2247     5199     2246     2244
     5168     5166
        1        1        1        1        0        0        0        0       10        0     2108      570      592      589      584     5120     5214     5118     5117
     5201     5200
        1        1        1        1        0        0        0        0       10        0     2109      246      653      440     1035     2902     4478     2900     2907
     5445     4481
        1        1        1        1        0        0        0        0       10        0     2110       86      878      365      398     1618     3909     1609     1610
     4184     3901
        1        1        1        1        0        0        0        0       10        0     2111       86      398      821      418     1610     4183     1617     1611
     4179     4336
        1        1        1        1        0        0        0        0       10        0     2112       86      821      514      418     1617     4867     1613     1611
     4336     4333
        1        1        1        1        0        0        0        0       10        0     2113      160      606      577      200     2247     5168     2244     2241
     2551     2550
        1        1        1        1        0        0        0        0       10        0     2114      583      606      591      592     5199     5231     5197     5198
     5237     5228
        1        1        1        1        0        0        0        0       10        0     2115      570      583      592      584     5116     5198     5120     5117
     5196     5201
        1        1        1        1        0        0        0        0       10        0     2116      160      583      606      168     2246     5199     2247     2239
     2318     2321
        1        1        1        1        0        0        0        0       10        0     2117      364      444      768      384     3890     4500     3894     3888
     4066     4067
        1        1        1        1        0        0        0        0       10        0     2118       86      878      251      365     1618     2953     1608     1609
     3909     2947
        1        1        1        1        0        0        0        0       10        0     2119       86      821      398      801     1617     4183     1610     1616
     6058     4181
        1        1        1        1        0        0        0        0       10        0     2120      105      397      821      496     1785     4178     1792     1788
     4173     4794
        1        1        1        1        0        0        0        0       10        0     2121      160      200      192      606     2241     2501     2240     2247
     2551     2505
        1        1        1        1        0        0        0        0       10        0     2122      168      606      591      583     2321     5231     2320     2318
     5199     5197
        1        1        1        1        0        0        0        0       10        0     2123      160      606      192      168     2247     2505     2240     2239
     2321     2315
        1        1        1        1        0        0        0        0       10        0     2124      145      578      620      564     2087     5176     2088     2085
     5082     5083
        1        1        1        1        0        0        0        0       10        0     2125      145      208      578      160     2083     2603     2087     2082
     2242     2245
        1        1        1        1        0        0        0        0       10        0     2126      365      854      788      768     3908     6025     3906     3904
     5965     5963
        1        1        1        1        0        0        0        0       10        0     2127       86      365      769      801     1609     3905     1615     1616
     3907     5972
        1        1        1        1        0        0        0        0       10        0     2128      105      821      397      417     1792     4178     1785     1786
     4329     4172
        1        1        1        1        0        0        0        0       10        0     2129      160      208      614      200     2242     2604     2248     2241
     2549     2553
        1        1        1        1        0        0        0        0       10        0     2130      160      614      192      200     2248     2507     2240     2241
     2553     2501
        1        1        1        1        0        0        0        0       10        0     2131      168      583      591      569     2318     5197     2320     2316
     5111     5112
        1        1        1        1        0        0        0        0       10        0     2132      168      192      591      606     2315     2504     2320     2321
